id,assist,chance_created,goals_score,total_points,saves,clean_sheet
0,0,0,0,4,100,0
1,0,0,0,0,10,0
2,0,0,0,0,10,0
3,10,23,40,38,10,50
4,0,7,0,1,10,0
5,0,15,10,12,10,20
6,0,11,0,4,10,0
7,0,2,0,1,10,0
8,0,0,0,0,10,0
9,0,3,0,1,10,0
10,0,0,0,0,10,0
11,0,4,0,2,10,0
12,0,8,0,11,10,20
13,0,0,0,0,10,0
14,0,15,10,20,10,30
15,0,33,0,24,10,30
16,20,37,0,20,10,20
17,0,0,0,0,10,0
18,0,0,0,0,10,0
19,20,44,40,57,10,40
20,30,54,10,40,10,50
21,0,5,10,46,10,50
22,0,0,0,0,10,0
23,0,0,0,0,10,0
24,10,8,0,10,10,0
25,0,0,0,0,10,0
26,0,11,0,39,10,50
27,0,8,0,17,10,20
28,0,22,0,18,10,50
29,0,1,0,2,10,0
30,0,2,0,1,10,0
31,0,0,0,0,10,0
32,0,28,10,25,10,30
33,0,0,0,46,260,50
34,0,0,0,0,10,0
35,0,12,0,34,10,50
36,0,0,0,1,20,0
37,0,0,0,0,10,0
38,0,0,0,44,310,30
39,0,0,0,0,10,0
40,10,1,0,7,10,0
41,0,0,0,0,10,0
42,10,42,20,33,10,20
43,0,0,10,17,10,10
44,0,0,0,0,10,0
45,20,5,0,31,10,30
46,10,39,0,19,10,20
47,10,19,20,27,10,20
48,0,3,0,10,10,0
49,0,14,10,14,10,10
50,10,41,10,27,10,20
51,0,17,10,39,10,40
52,0,5,0,21,10,30
53,0,0,0,0,10,0
54,0,0,0,1,10,0
55,0,0,0,0,10,0
56,0,0,0,1,10,0
57,20,35,0,25,10,40
58,0,18,10,20,10,30
59,0,9,0,11,10,10
60,0,0,0,12,10,10
61,20,8,30,39,10,30
62,30,9,10,22,10,0
63,0,0,0,0,10,0
64,0,0,0,1,10,0
65,0,1,0,2,10,0
66,0,0,0,3,10,0
67,0,0,0,0,10,0
68,0,0,0,0,10,0
69,30,6,0,43,10,30
70,10,16,10,31,10,30
71,20,38,20,38,10,30
72,0,0,0,0,10,0
73,0,0,0,34,230,30
74,10,24,10,34,10,40
75,0,0,0,0,10,0
76,0,23,10,38,10,30
77,0,23,10,25,10,40
78,10,11,10,14,10,0
79,10,49,0,17,10,0
80,0,6,0,1,10,0
81,0,0,0,6,10,0
82,0,1,0,3,10,0
83,0,0,0,1,10,0
84,10,18,10,43,10,30
85,0,0,0,0,10,0
86,0,0,0,0,10,0
87,0,0,0,0,10,0
88,0,0,0,0,10,0
89,0,34,20,32,10,30
90,0,0,0,3,10,0
91,0,11,0,16,10,20
92,0,4,0,24,10,30
93,0,0,0,0,10,0
94,0,2,0,6,10,20
95,0,0,20,16,10,0
96,0,0,0,3,70,0
97,0,0,0,0,10,0
98,0,9,10,12,10,0
99,0,0,0,0,10,0
100,0,0,0,0,10,0
101,10,18,0,23,10,40
102,0,0,0,0,10,0
103,20,61,0,25,10,30
104,10,4,10,42,10,40
105,0,0,0,0,10,0
106,0,3,0,13,10,20
107,0,5,0,41,10,40
108,10,30,0,19,10,20
109,0,4,0,10,10,10
110,10,21,0,23,10,20
111,0,24,40,35,10,30
112,10,53,30,51,10,40
113,0,0,0,0,10,0
114,0,0,0,0,10,0
115,0,0,0,0,10,0
116,0,6,0,35,260,40
117,10,7,0,18,10,20
118,0,11,0,4,10,0
119,0,0,0,2,10,0
120,0,5,0,3,10,0
121,10,12,20,27,10,10
122,10,15,0,19,10,20
123,0,3,10,14,10,10
124,10,4,10,16,10,0
125,0,0,0,0,10,0
126,0,0,0,0,10,0
127,0,0,0,0,10,0
128,0,0,0,0,10,0
129,0,2,0,1,10,0
130,0,0,0,0,10,0
131,0,0,0,0,10,0
132,0,40,0,27,10,30
133,0,0,0,0,10,0
134,0,0,0,0,10,0
135,0,1,10,22,10,10
136,0,0,0,0,10,0
137,0,0,0,3,10,0
138,0,1,0,7,10,0
139,0,0,0,0,10,0
140,0,0,0,0,10,0
141,10,6,0,10,10,10
142,0,15,0,9,10,10
143,0,5,10,17,10,0
144,30,46,0,28,10,10
145,10,20,0,19,10,10
146,0,17,20,32,10,10
147,30,32,10,38,10,10
148,10,5,10,19,10,0
149,0,2,0,27,340,10
150,10,28,0,26,10,10
151,0,0,0,0,10,0
152,0,31,0,18,10,10
153,0,0,0,0,10,0
154,0,0,0,0,10,0
155,10,45,0,26,10,10
156,0,4,0,8,10,10
157,0,0,0,0,10,0
158,0,0,0,0,10,0
159,0,0,0,0,10,0
160,0,0,0,0,10,0
161,0,0,0,3,10,0
162,0,12,40,33,10,10
163,0,0,0,0,10,0
164,30,20,0,42,10,40
165,0,0,0,0,10,0
166,0,10,10,39,10,40
167,10,35,10,39,10,40
168,10,25,10,33,10,50
169,0,18,0,6,10,10
170,50,38,10,46,10,60
171,0,0,0,0,10,0
172,10,23,10,53,10,60
173,0,0,0,6,30,10
174,0,16,10,16,10,20
175,0,14,0,7,10,20
176,30,9,0,19,10,10
177,0,11,0,36,10,50
178,10,7,10,18,10,20
179,0,24,30,45,10,30
180,0,0,0,0,10,0
181,0,1,10,9,10,10
182,30,36,30,42,10,30
183,0,0,0,0,10,0
184,10,28,10,21,10,30
185,10,11,20,36,10,50
186,30,43,40,63,10,30
187,0,0,0,53,290,60
188,0,1,0,8,10,10
189,0,6,20,44,10,40
190,0,26,30,31,10,40
191,0,0,0,1,10,0
192,0,1,0,2,10,0
193,0,0,0,0,10,0
194,40,55,40,62,10,40
195,0,0,0,43,320,40
196,0,0,0,1,10,0
197,20,31,0,33,10,40
198,10,24,20,30,10,30
199,0,2,0,32,10,40
200,0,0,0,0,10,0
201,0,9,0,10,10,10
202,10,22,0,19,10,30
203,10,39,40,48,10,40
204,0,5,10,15,10,10
205,0,0,0,0,10,0
206,0,5,0,3,10,0
207,0,0,0,0,10,0
208,0,0,0,2,10,0
209,0,0,0,0,10,0
210,0,0,0,0,10,0
211,10,25,0,38,10,40
212,0,0,0,0,10,0
213,20,16,10,19,10,0
214,0,8,0,32,10,40
215,0,5,0,34,10,40
216,0,11,0,31,10,40
217,0,0,0,0,10,0
218,0,0,0,0,10,0
219,0,1,0,1,10,0
220,0,0,0,0,10,0
221,0,0,0,0,10,0
222,0,0,0,0,10,0
223,0,17,30,30,10,30
224,0,3,0,2,10,0
225,0,0,0,0,10,0
226,10,14,0,22,10,20
227,0,0,0,0,10,0
228,0,0,0,0,10,0
229,0,53,0,24,10,30
230,20,13,10,47,10,30
231,0,3,0,32,280,30
232,20,25,0,32,10,30
233,0,4,0,3,10,0
234,40,24,20,45,10,20
235,10,24,10,25,10,10
236,0,0,0,12,10,10
237,0,2,10,11,10,0
238,0,8,30,23,10,10
239,0,0,0,7,10,10
240,0,13,0,19,10,20
241,10,21,20,23,10,20
242,0,0,0,0,10,0
243,0,0,0,1,20,0
244,20,67,30,52,10,30
245,20,47,30,48,10,30
246,0,0,0,1,10,0
247,0,15,0,10,10,10
248,0,0,0,2,10,0
249,0,0,0,0,10,0
250,0,0,0,0,10,0
251,0,0,0,1,10,0
252,0,0,0,0,10,0
253,0,0,0,0,10,0
254,0,10,0,11,10,20
255,0,0,0,0,10,0
256,0,0,0,2,10,0
257,0,0,0,0,10,0
258,0,0,0,0,10,0
259,0,0,0,0,10,0
260,0,0,0,0,10,0
261,0,0,0,31,400,10
262,0,0,0,6,10,0
263,0,8,10,10,10,0
264,0,0,0,0,10,0
265,0,0,0,0,10,0
266,10,27,70,60,10,10
267,0,0,0,0,10,0
268,20,17,0,21,10,10
269,0,4,0,12,10,10
270,0,12,0,13,10,0
271,20,66,30,51,10,10
272,20,16,0,9,10,10
273,0,20,10,25,10,10
274,20,21,10,26,10,0
275,0,0,0,1,10,0
276,10,22,10,27,10,10
277,0,4,0,13,10,10
278,0,2,10,23,10,10
279,0,0,0,0,10,0
280,0,6,0,10,10,10
281,0,0,0,0,10,0
282,0,3,0,11,10,10
283,10,5,10,12,10,0
284,10,12,0,19,10,0
285,0,3,0,4,10,0
286,0,2,0,2,10,0
287,0,0,0,0,10,0
288,0,18,0,10,10,0
289,0,0,0,0,10,0
290,0,0,0,0,10,0
291,10,8,0,22,10,10
292,0,7,10,12,10,0
293,10,33,10,25,10,10
294,0,48,20,26,10,10
295,10,37,0,27,10,10
296,20,9,10,21,10,0
297,0,3,10,24,10,10
298,10,18,0,19,10,10
299,0,0,0,1,10,0
300,0,20,0,10,10,0
301,0,0,0,0,10,0
302,0,0,0,0,10,0
303,0,63,50,50,10,10
304,10,5,0,15,10,10
305,0,3,0,7,10,0
306,0,0,0,29,390,10
307,0,33,0,15,10,0
308,10,15,0,21,10,10
309,0,16,0,8,10,10
310,0,0,0,0,10,0
311,0,0,0,0,10,0
312,0,1,0,4,10,0
313,0,7,0,4,10,0
314,0,0,0,0,10,0
315,0,0,0,2,10,0
316,0,0,0,0,10,0
317,10,2,0,5,10,0
318,0,0,0,0,10,0
319,0,0,0,0,10,0
320,0,0,0,0,10,0
321,0,0,0,0,10,0
322,10,23,0,14,10,30
323,20,48,10,38,10,40
324,0,0,0,0,10,0
325,0,8,0,29,10,40
326,10,14,0,13,10,20
327,0,0,0,0,10,0
328,10,13,0,15,10,10
329,10,22,40,35,10,20
330,10,15,0,49,10,60
331,10,41,60,59,10,50
332,0,0,0,43,240,50
333,10,9,10,21,10,20
334,80,70,100,117,10,60
335,10,38,0,26,10,30
336,0,0,10,6,10,0
337,0,0,0,1,10,0
338,40,93,10,64,10,50
339,0,0,0,2,10,0
340,10,14,20,30,10,40
341,10,41,40,46,10,60
342,0,0,0,0,10,0
343,0,0,0,6,30,10
344,0,1,0,13,10,20
345,10,11,10,21,10,10
346,10,29,0,24,10,30
347,10,2,0,4,10,0
348,0,0,0,0,10,0
349,0,0,0,0,10,0
350,0,16,0,9,10,20
351,0,0,0,0,10,0
352,0,0,0,0,10,0
353,20,67,10,34,10,60
354,0,16,0,37,10,50
355,0,48,20,32,10,60
356,0,42,20,29,10,30
357,0,0,0,13,10,20
358,0,6,0,3,10,0
359,10,28,20,24,10,10
360,0,17,10,19,10,20
361,40,45,0,67,10,70
362,0,0,0,43,130,60
363,0,2,0,14,10,20
364,0,10,10,35,10,50
365,0,0,0,7,30,10
366,20,43,30,49,10,60
367,10,22,0,49,10,60
368,50,50,20,50,10,60
369,0,2,0,2,10,0
370,20,38,30,40,10,30
371,0,30,10,27,10,60
372,10,6,20,26,10,30
373,0,8,0,9,10,10
374,0,1,0,2,10,0
375,0,0,0,0,10,0
376,0,0,0,0,10,0
377,0,0,0,0,10,0
378,0,0,0,0,10,0
379,0,0,0,0,10,0
380,0,0,0,0,10,0
381,0,0,0,0,10,0
382,0,4,10,12,10,10
383,0,0,0,39,340,20
384,20,15,0,15,10,0
385,70,43,0,35,10,10
386,0,2,0,26,10,30
387,0,22,10,19,10,20
388,10,72,0,25,10,20
389,0,5,20,16,10,0
390,30,105,40,52,10,20
391,0,2,10,11,10,0
392,0,0,0,1,10,0
393,0,0,0,0,10,0
394,0,1,20,15,10,0
395,0,0,0,2,10,0
396,20,7,0,19,10,10
397,0,22,0,18,10,20
398,0,0,0,-2,10,0
399,0,28,0,26,10,20
400,10,37,40,46,10,10
401,0,0,0,0,10,0
402,0,24,0,12,10,10
403,0,0,0,0,10,0
404,0,6,0,2,10,0
405,0,0,0,0,10,0
406,0,0,0,0,10,0
407,10,5,0,26,10,20
408,10,22,40,38,10,10
409,0,8,0,15,10,0
410,0,5,0,1,10,0
411,10,73,0,12,10,0
412,10,10,0,14,10,0
413,0,0,0,19,240,0
414,0,0,0,0,10,0
415,0,8,40,32,10,10
416,0,0,10,7,10,0
417,10,4,0,12,10,0
418,0,6,0,6,10,0
419,0,0,0,3,10,0
420,0,0,0,0,10,0
421,20,9,10,20,10,0
422,10,3,0,10,10,0
423,20,8,10,22,10,0
424,0,2,0,0,10,0
425,0,6,10,24,10,0
426,30,48,20,45,10,0
427,0,26,0,17,10,0
428,0,13,10,22,10,0
429,10,17,0,16,10,0
430,0,0,0,1,10,0
431,0,0,0,0,10,0
432,0,3,0,5,10,0
433,0,0,0,9,110,0
434,0,0,0,0,10,0
435,0,0,0,0,10,0
436,0,0,0,0,10,0
437,0,11,0,9,10,0
438,0,11,0,4,10,0
439,0,0,0,0,10,0
440,0,0,0,32,410,20
441,0,15,30,37,10,20
442,0,0,0,0,10,0
443,0,4,0,8,10,0
444,0,7,0,20,10,20
445,0,9,0,18,10,20
446,0,0,0,0,10,0
447,0,0,0,0,10,0
448,0,0,0,0,10,0
449,0,11,0,8,10,10
450,0,0,0,0,10,0
451,0,8,0,6,10,0
452,0,26,0,17,10,20
453,0,0,0,0,10,0
454,0,0,0,1,10,0
455,0,3,0,8,10,0
456,0,0,0,0,10,0
457,0,0,10,13,10,0
458,0,0,0,0,10,0
459,10,28,0,20,10,0
460,0,3,0,13,10,20
461,0,8,0,16,10,20
462,10,31,0,19,10,20
463,0,1,0,0,10,0
464,0,18,0,16,10,20
465,0,9,0,5,10,0
466,0,2,0,13,10,20
467,10,19,10,24,10,20
468,0,3,0,7,10,0
469,0,0,0,0,10,0
470,0,0,0,47,290,50
471,0,28,0,22,10,40
472,20,50,0,29,10,40
473,0,5,0,9,10,10
474,0,12,0,4,10,0
475,0,51,20,29,10,40
476,0,21,0,24,10,30
477,0,3,0,35,10,40
478,0,0,0,0,10,0
479,20,23,10,26,10,30
480,0,1,0,4,10,0
481,0,0,0,0,10,0
482,0,0,0,0,10,0
483,10,6,0,15,10,10
484,0,15,0,8,10,10
485,0,11,0,32,10,40
486,0,9,0,18,10,20
487,10,30,10,48,10,50
488,0,19,10,27,10,50
489,0,3,20,21,10,10
490,0,0,0,1,10,0
491,20,21,20,36,10,40
492,0,0,0,0,10,0
493,0,0,0,2,10,0
494,0,0,0,0,10,0
495,0,5,0,46,320,40
496,0,0,0,0,10,0
497,0,0,0,0,10,0
498,10,23,10,27,10,20
499,0,0,0,0,10,0
500,20,57,40,58,10,40
501,0,1,0,2,10,0
502,0,8,0,36,10,40
503,0,32,0,19,10,30
504,0,4,10,20,10,30
505,0,3,0,6,10,10
506,10,22,10,36,10,40
507,0,0,0,2,10,0
508,0,1,0,21,10,30
509,0,0,0,0,10,0
510,20,10,0,17,10,30
511,20,35,0,41,10,40
512,0,7,0,14,10,30
513,0,15,0,9,10,0
514,0,10,0,19,10,40
515,0,0,0,1,10,0
516,0,13,10,16,10,0
517,0,0,0,0,10,0
518,0,1,0,5,10,0
519,0,1,0,13,10,10
520,0,0,0,0,10,0
521,0,15,0,14,10,10
522,0,0,0,0,10,0
523,0,0,0,0,10,0
524,0,26,0,16,10,0
525,0,0,0,23,230,0
526,0,16,0,7,10,0
527,0,0,0,1,10,0
528,10,4,0,13,10,0
529,0,2,0,2,10,0
530,10,17,0,13,10,0
531,10,8,0,8,10,0
532,0,0,0,0,10,0
533,0,0,0,3,10,0
534,0,0,0,0,10,0
535,0,3,0,12,10,0
536,0,0,0,0,10,0
537,0,0,0,8,130,0
538,0,11,0,7,10,0
539,0,9,0,7,10,0
540,0,0,0,0,10,0
541,0,0,0,0,10,0
542,0,0,0,0,10,0
543,0,0,0,2,10,0
544,0,0,0,3,10,0
545,0,0,0,0,10,0
546,0,0,0,0,10,0
547,0,31,40,48,10,0
548,0,4,0,8,10,0
549,0,0,0,0,10,0
550,0,0,0,0,10,0
551,0,2,0,1,10,0
552,10,12,0,8,10,0
553,0,0,0,0,10,0
554,30,28,30,40,10,10
555,0,0,0,0,10,0
556,0,6,0,7,10,0
557,30,35,30,39,10,0
558,0,0,0,0,10,0
559,10,19,10,18,10,0
560,0,9,10,21,10,10
561,0,10,0,6,10,0
562,0,0,0,0,10,0
563,0,2,0,3,10,0
564,0,1,10,26,10,20
565,0,0,0,0,10,0
566,0,0,0,0,10,0
567,0,0,0,37,310,30
568,0,1,10,40,10,30
569,0,0,0,0,10,0
570,20,46,10,48,10,30
571,0,3,0,7,10,0
572,40,55,60,61,10,30
573,0,3,0,14,10,10
574,0,0,0,1,10,0
575,10,3,0,8,10,0
576,0,0,0,1,10,0
577,10,27,0,19,10,10
578,30,47,30,57,10,30
579,60,58,20,55,10,30
580,30,34,10,41,10,30
581,10,18,10,35,10,30
582,20,54,40,51,10,30
583,0,0,0,0,10,0
584,0,8,10,23,10,20
585,0,0,0,0,10,0
586,0,0,0,0,10,0
587,0,0,0,0,10,0
588,0,0,0,0,10,0
589,0,3,0,5,10,0
590,0,0,0,0,10,0
591,0,0,0,0,10,0
592,0,48,0,24,10,30
593,0,0,0,0,10,0
594,0,0,0,0,10,0
595,0,1,10,32,10,20
596,30,51,20,43,10,20
597,0,7,10,30,10,20
598,20,13,0,29,10,20
599,0,0,0,0,10,0
600,10,8,0,13,10,10
601,10,38,0,22,10,20
602,0,39,10,25,10,10
603,0,19,0,26,10,20
604,10,8,0,13,10,10
605,0,7,10,31,10,20
606,0,0,0,1,10,0
607,0,0,0,0,10,0
608,0,0,0,0,10,0
609,0,3,0,3,10,0
610,0,0,0,0,10,0
611,0,2,0,7,10,0
612,0,0,0,0,10,0
613,0,0,0,0,10,0
614,0,21,0,18,10,20
615,10,8,0,12,10,10
616,10,6,0,40,360,20
617,0,0,0,0,10,0
618,0,0,0,0,10,0
619,0,0,0,0,10,0
620,0,0,0,0,10,0
621,0,11,40,38,10,10
622,0,0,0,0,10,0
623,0,0,0,0,10,0
