id,price,goals_conceded,price_fall,yellow_card,min_per_goal,min_per_assist
313.0,45.0,10.0,50.0,20.0,25.6,25.6
314.0,40.0,0.0,50.0,40.0,3.8,3.8
315.0,40.0,20.0,50.0,20.0,18.2,18.2
316.0,45.0,0.0,50.0,20.0,0.0,0.0
317.0,45.0,0.0,50.0,20.0,8.0,4.0
318.0,44.0,0.0,60.0,20.0,0.0,0.0
319.0,44.0,0.0,60.0,20.0,0.0,0.0
320.0,40.0,0.0,50.0,20.0,0.0,0.0
321.0,45.0,0.0,50.0,20.0,0.0,0.0
322.0,49.0,10.0,60.0,60.0,73.0,36.5
323.0,50.0,110.0,50.0,40.0,81.7,54.46666666666666
324.0,44.0,0.0,60.0,20.0,0.0,0.0
325.0,50.0,90.0,50.0,20.0,144.0,144.0
326.0,53.0,10.0,70.0,20.0,39.4,19.7
327.0,59.0,0.0,60.0,20.0,0.0,0.0
328.0,58.0,40.0,70.0,20.0,51.6,25.8
329.0,88.0,60.0,70.0,20.0,14.680000000000001,36.7
330.0,67.0,110.0,30.0,20.0,198.0,99.0
331.0,119.0,110.0,60.0,20.0,26.085714285714282,91.3
332.0,60.0,110.0,50.0,20.0,180.0,180.0
333.0,54.0,90.0,60.0,60.0,55.8,55.8
334.0,130.0,110.0,0.0,40.0,18.0,22.0
335.0,70.0,110.0,50.0,60.0,137.6,68.8
336.0,49.0,0.0,60.0,20.0,1.6,3.2
337.0,51.0,0.0,90.0,40.0,2.6,2.6
338.0,77.0,90.0,30.0,40.0,78.3,31.32
339.0,47.0,10.0,80.0,20.0,2.6,2.6
340.0,50.0,0.0,50.0,20.0,24.2,36.3
341.0,75.0,60.0,50.0,40.0,27.080000000000002,67.7
342.0,42.0,0.0,80.0,20.0,0.0,0.0
343.0,44.0,0.0,60.0,20.0,18.0,18.0
344.0,51.0,20.0,90.0,20.0,54.0,54.0
345.0,50.0,60.0,50.0,20.0,32.0,32.0
346.0,39.0,0.0,60.0,40.0,60.0,30.0
347.0,39.0,0.0,60.0,20.0,1.4,0.7
348.0,44.0,0.0,60.0,20.0,0.0,0.0
349.0,40.0,0.0,50.0,20.0,0.0,0.0
350.0,53.0,10.0,70.0,20.0,49.8,49.8
351.0,45.0,0.0,50.0,20.0,0.0,0.0
352.0,45.0,0.0,50.0,20.0,0.0,0.0
353.0,77.0,30.0,80.0,40.0,73.8,49.2
354.0,55.0,50.0,50.0,40.0,153.0,153.0
355.0,72.0,10.0,80.0,40.0,39.46666666666667,118.4
356.0,119.0,40.0,60.0,20.0,30.0,90.0
357.0,53.0,10.0,70.0,20.0,42.2,42.2
358.0,53.0,10.0,70.0,20.0,15.6,15.6
359.0,86.0,20.0,90.0,20.0,17.266666666666666,25.9
360.0,106.0,30.0,90.0,20.0,37.5,75.0
361.0,65.0,50.0,0.0,80.0,195.4,39.08
362.0,60.0,60.0,50.0,60.0,180.0,180.0
363.0,48.0,10.0,70.0,20.0,54.0,54.0
364.0,55.0,50.0,50.0,80.0,65.7,131.4
365.0,45.0,0.0,50.0,20.0,18.0,18.0
366.0,71.0,50.0,40.0,80.0,42.4,56.53333333333334
367.0,61.0,60.0,40.0,60.0,183.6,91.8
368.0,87.0,50.0,30.0,20.0,51.0,25.5
369.0,53.0,0.0,70.0,20.0,11.2,11.2
370.0,83.0,50.0,20.0,20.0,27.7,36.93333333333333
371.0,55.0,50.0,50.0,60.0,81.0,162.0
372.0,67.0,10.0,80.0,20.0,20.2,30.3
373.0,48.0,20.0,70.0,20.0,36.8,36.8
374.0,45.0,0.0,50.0,20.0,4.4,4.4
375.0,48.0,0.0,70.0,20.0,0.0,0.0
376.0,45.0,0.0,50.0,20.0,0.0,0.0
377.0,39.0,0.0,60.0,20.0,0.0,0.0
378.0,40.0,0.0,50.0,20.0,0.0,0.0
379.0,40.0,0.0,50.0,20.0,0.0,0.0
380.0,45.0,0.0,50.0,20.0,0.0,0.0
381.0,40.0,0.0,50.0,20.0,0.0,0.0
382.0,84.0,10.0,60.0,20.0,21.0,42.0
383.0,50.0,170.0,50.0,20.0,198.0,198.0
384.0,45.0,40.0,50.0,20.0,58.2,19.4
385.0,75.0,100.0,50.0,100.0,126.2,15.775
386.0,54.0,150.0,60.0,80.0,175.2,175.2
387.0,49.0,120.0,60.0,100.0,76.0,152.0
388.0,52.0,160.0,80.0,100.0,183.0,91.5
389.0,68.0,20.0,70.0,20.0,4.2,12.6
390.0,117.0,170.0,80.0,80.0,37.6,47.0
391.0,76.0,10.0,90.0,20.0,15.2,30.4
392.0,50.0,0.0,50.0,20.0,3.4,3.4
393.0,48.0,0.0,70.0,20.0,0.0,0.0
394.0,94.0,80.0,60.0,20.0,8.533333333333333,25.6
395.0,57.0,0.0,80.0,20.0,3.0,3.0
396.0,48.0,150.0,70.0,40.0,130.6,43.53333333333333
397.0,54.0,120.0,60.0,20.0,124.6,124.6
398.0,49.0,20.0,60.0,20.0,9.0,9.0
399.0,52.0,170.0,80.0,60.0,198.0,198.0
400.0,74.0,140.0,60.0,40.0,31.8,79.5
401.0,48.0,0.0,70.0,20.0,0.0,0.0
402.0,89.0,30.0,110.0,20.0,68.2,68.2
403.0,40.0,0.0,50.0,20.0,0.0,0.0
404.0,44.0,10.0,60.0,40.0,17.0,17.0
405.0,50.0,0.0,50.0,20.0,0.0,0.0
406.0,48.0,0.0,70.0,20.0,0.0,0.0
407.0,55.0,40.0,50.0,20.0,108.0,54.0
408.0,124.0,150.0,60.0,60.0,25.72,64.3
409.0,58.0,140.0,70.0,20.0,117.6,117.6
410.0,53.0,50.0,70.0,60.0,38.0,38.0
411.0,49.0,240.0,60.0,100.0,198.0,99.0
412.0,44.0,190.0,60.0,60.0,160.6,80.3
413.0,45.0,120.0,50.0,40.0,126.0,126.0
414.0,44.0,0.0,60.0,20.0,0.0,0.0
415.0,73.0,140.0,70.0,80.0,23.52,117.6
416.0,48.0,20.0,70.0,20.0,5.9,11.8
417.0,53.0,30.0,70.0,20.0,39.6,19.8
418.0,44.0,170.0,60.0,100.0,144.0,144.0
419.0,53.0,0.0,70.0,20.0,4.2,4.2
420.0,45.0,0.0,50.0,20.0,0.0,0.0
421.0,40.0,130.0,50.0,60.0,58.5,39.0
422.0,43.0,90.0,70.0,20.0,72.6,36.3
423.0,49.0,110.0,60.0,60.0,41.8,27.866666666666667
424.0,43.0,40.0,70.0,60.0,36.0,36.0
425.0,45.0,190.0,50.0,80.0,83.1,166.2
426.0,68.0,240.0,20.0,40.0,65.33333333333334,49.0
427.0,52.0,190.0,80.0,40.0,139.0,139.0
428.0,45.0,180.0,50.0,40.0,70.5,141.0
429.0,58.0,130.0,70.0,60.0,102.6,51.3
430.0,43.0,10.0,70.0,20.0,1.2,1.2
431.0,45.0,0.0,50.0,20.0,0.0,0.0
432.0,43.0,110.0,70.0,20.0,87.4,87.4
433.0,45.0,120.0,50.0,20.0,72.0,72.0
434.0,40.0,0.0,50.0,20.0,0.0,0.0
435.0,45.0,0.0,50.0,20.0,0.0,0.0
436.0,45.0,0.0,50.0,20.0,0.0,0.0
437.0,44.0,130.0,60.0,20.0,69.6,69.6
438.0,40.0,130.0,50.0,60.0,98.0,98.0
439.0,40.0,0.0,50.0,20.0,0.0,0.0
440.0,45.0,260.0,50.0,20.0,198.0,198.0
441.0,58.0,240.0,70.0,40.0,45.95,183.8
442.0,50.0,0.0,50.0,20.0,0.0,0.0
443.0,44.0,70.0,60.0,20.0,49.6,49.6
444.0,49.0,210.0,60.0,40.0,171.0,171.0
445.0,44.0,250.0,60.0,40.0,179.4,179.4
446.0,49.0,0.0,60.0,20.0,0.0,0.0
447.0,44.0,0.0,60.0,20.0,0.0,0.0
448.0,54.0,0.0,60.0,20.0,0.0,0.0
449.0,52.0,30.0,80.0,20.0,41.2,41.2
450.0,44.0,0.0,60.0,20.0,0.0,0.0
451.0,53.0,120.0,70.0,60.0,62.6,62.6
452.0,43.0,260.0,70.0,80.0,198.0,198.0
453.0,43.0,0.0,70.0,20.0,0.0,0.0
454.0,48.0,0.0,70.0,20.0,0.4,0.4
455.0,49.0,0.0,60.0,20.0,10.4,10.4
456.0,50.0,0.0,50.0,20.0,0.0,0.0
457.0,39.0,60.0,60.0,40.0,29.1,58.2
458.0,40.0,0.0,50.0,20.0,0.0,0.0
459.0,52.0,210.0,80.0,20.0,126.8,63.4
460.0,44.0,200.0,60.0,20.0,138.8,138.8
461.0,44.0,80.0,60.0,40.0,76.0,76.0
462.0,49.0,160.0,60.0,80.0,147.2,73.6
463.0,40.0,30.0,50.0,20.0,9.0,9.0
464.0,54.0,130.0,60.0,20.0,104.4,104.4
465.0,48.0,30.0,70.0,20.0,26.0,26.0
466.0,45.0,130.0,50.0,60.0,103.6,103.6
467.0,45.0,130.0,50.0,80.0,57.9,57.9
468.0,58.0,50.0,70.0,20.0,50.2,50.2
469.0,44.0,0.0,60.0,20.0,0.0,0.0
470.0,46.0,120.0,40.0,40.0,198.0,198.0
471.0,45.0,100.0,50.0,80.0,187.4,187.4
472.0,59.0,60.0,60.0,20.0,127.2,42.4
473.0,44.0,60.0,60.0,60.0,79.2,79.2
474.0,58.0,0.0,70.0,20.0,24.4,24.4
475.0,63.0,100.0,70.0,60.0,52.333333333333336,157.0
476.0,48.0,60.0,70.0,60.0,106.8,106.8
477.0,44.0,70.0,60.0,40.0,135.0,135.0
478.0,45.0,0.0,50.0,20.0,0.0,0.0
479.0,68.0,60.0,70.0,20.0,57.1,38.06666666666667
480.0,47.0,20.0,80.0,20.0,16.6,16.6
481.0,45.0,0.0,50.0,20.0,0.0,0.0
482.0,45.0,0.0,50.0,20.0,0.0,0.0
483.0,45.0,60.0,50.0,20.0,63.6,31.8
484.0,53.0,70.0,70.0,80.0,81.4,81.4
485.0,45.0,120.0,50.0,100.0,190.6,190.6
486.0,49.0,60.0,60.0,20.0,86.8,86.8
487.0,45.0,120.0,0.0,40.0,98.5,98.5
488.0,55.0,60.0,50.0,40.0,68.8,137.6
489.0,50.0,30.0,50.0,20.0,16.666666666666664,50.0
490.0,54.0,0.0,60.0,20.0,3.2,3.2
491.0,59.0,100.0,60.0,20.0,52.266666666666666,52.266666666666666
492.0,40.0,0.0,50.0,20.0,0.0,0.0
493.0,45.0,0.0,50.0,20.0,7.0,7.0
494.0,45.0,0.0,50.0,20.0,0.0,0.0
495.0,54.0,160.0,60.0,20.0,198.0,198.0
496.0,50.0,0.0,50.0,20.0,0.0,0.0
497.0,60.0,0.0,50.0,20.0,0.0,0.0
498.0,122.0,160.0,80.0,60.0,82.8,82.8
499.0,49.0,0.0,60.0,20.0,0.0,0.0
500.0,103.0,130.0,20.0,20.0,34.88,58.13333333333334
501.0,47.0,0.0,80.0,20.0,5.2,5.2
502.0,45.0,130.0,50.0,20.0,182.2,182.2
503.0,64.0,110.0,60.0,60.0,149.8,149.8
504.0,64.0,100.0,60.0,40.0,51.2,102.4
505.0,44.0,60.0,60.0,40.0,42.0,42.0
506.0,49.0,160.0,60.0,40.0,98.9,98.9
507.0,44.0,0.0,60.0,20.0,12.0,12.0
508.0,45.0,40.0,50.0,40.0,73.4,73.4
509.0,43.0,0.0,70.0,20.0,0.0,0.0
510.0,59.0,20.0,60.0,20.0,54.0,18.0
511.0,50.0,130.0,50.0,40.0,174.6,58.2
512.0,43.0,60.0,70.0,40.0,72.8,72.8
513.0,59.0,40.0,60.0,20.0,41.6,41.6
514.0,45.0,100.0,50.0,120.0,171.6,171.6
515.0,43.0,30.0,70.0,20.0,15.6,15.6
516.0,58.0,100.0,70.0,40.0,40.7,81.4
517.0,43.0,0.0,70.0,20.0,0.0,0.0
518.0,57.0,10.0,80.0,20.0,11.4,11.4
519.0,49.0,90.0,60.0,100.0,106.6,106.6
520.0,45.0,0.0,50.0,20.0,0.0,0.0
521.0,49.0,130.0,60.0,40.0,135.0,135.0
522.0,45.0,0.0,50.0,20.0,0.0,0.0
523.0,40.0,0.0,50.0,20.0,0.0,0.0
524.0,45.0,150.0,50.0,60.0,158.0,158.0
525.0,41.0,120.0,40.0,20.0,126.0,126.0
526.0,42.0,110.0,80.0,60.0,108.0,108.0
527.0,48.0,20.0,70.0,20.0,4.2,4.2
528.0,44.0,160.0,60.0,60.0,148.8,74.4
529.0,54.0,10.0,60.0,20.0,4.6,4.6
530.0,48.0,80.0,70.0,20.0,80.6,40.3
531.0,43.0,80.0,70.0,40.0,71.8,35.9
532.0,54.0,0.0,60.0,20.0,0.0,0.0
533.0,43.0,40.0,70.0,20.0,40.4,40.4
534.0,50.0,0.0,50.0,20.0,0.0,0.0
535.0,44.0,180.0,60.0,60.0,180.0,180.0
536.0,45.0,0.0,50.0,20.0,0.0,0.0
537.0,43.0,70.0,70.0,20.0,72.0,72.0
538.0,43.0,100.0,70.0,20.0,99.0,99.0
539.0,52.0,50.0,80.0,40.0,57.4,57.4
540.0,55.0,0.0,50.0,20.0,0.0,0.0
541.0,50.0,0.0,50.0,20.0,0.0,0.0
542.0,45.0,0.0,50.0,20.0,0.0,0.0
543.0,49.0,0.0,60.0,20.0,1.8,1.8
544.0,43.0,40.0,70.0,20.0,49.4,49.4
545.0,45.0,0.0,50.0,20.0,0.0,0.0
546.0,40.0,0.0,50.0,20.0,0.0,0.0
547.0,61.0,190.0,40.0,40.0,38.519999999999996,192.6
548.0,43.0,60.0,70.0,20.0,74.6,74.6
549.0,45.0,0.0,50.0,20.0,0.0,0.0
550.0,45.0,0.0,50.0,20.0,0.0,0.0
551.0,52.0,20.0,80.0,20.0,9.0,9.0
552.0,54.0,20.0,60.0,40.0,35.4,17.7
553.0,44.0,0.0,60.0,20.0,0.0,0.0
554.0,52.0,130.0,30.0,120.0,36.9,36.9
555.0,40.0,0.0,50.0,20.0,0.0,0.0
556.0,44.0,60.0,60.0,80.0,73.8,73.8
557.0,56.0,80.0,40.0,60.0,31.8,31.8
558.0,45.0,0.0,50.0,20.0,0.0,0.0
559.0,50.0,120.0,50.0,20.0,37.2,37.2
560.0,55.0,150.0,50.0,60.0,84.9,169.8
561.0,50.0,40.0,50.0,20.0,45.4,45.4
562.0,40.0,0.0,50.0,20.0,0.0,0.0
563.0,45.0,10.0,50.0,20.0,20.8,20.8
564.0,54.0,80.0,60.0,40.0,63.0,126.0
565.0,44.0,0.0,60.0,20.0,0.6,0.6
566.0,44.0,0.0,60.0,20.0,0.0,0.0
567.0,50.0,130.0,50.0,20.0,198.0,198.0
568.0,50.0,110.0,50.0,40.0,92.1,184.2
569.0,39.0,0.0,60.0,20.0,0.0,0.0
570.0,55.0,130.0,50.0,20.0,99.0,66.0
571.0,52.0,10.0,80.0,20.0,7.2,7.2
572.0,82.0,110.0,-20.0,60.0,25.657142857142855,35.92
573.0,49.0,70.0,60.0,20.0,88.2,88.2
574.0,44.0,0.0,60.0,20.0,0.4,0.4
575.0,58.0,10.0,70.0,20.0,9.4,4.7
576.0,44.0,0.0,60.0,20.0,0.8,0.8
577.0,48.0,100.0,70.0,20.0,127.4,63.7
578.0,64.0,120.0,10.0,20.0,45.55,45.55
579.0,63.0,130.0,70.0,40.0,64.13333333333334,27.485714285714284
580.0,50.0,130.0,50.0,80.0,99.0,49.5
581.0,58.0,130.0,70.0,60.0,97.8,97.8
582.0,60.0,130.0,50.0,80.0,38.92,64.86666666666666
583.0,43.0,0.0,70.0,20.0,0.0,0.0
584.0,40.0,30.0,50.0,20.0,36.1,72.2
585.0,48.0,0.0,70.0,20.0,0.0,0.0
586.0,40.0,0.0,50.0,20.0,0.0,0.0
587.0,45.0,0.0,50.0,20.0,0.0,0.0
588.0,40.0,0.0,50.0,20.0,0.0,0.0
589.0,58.0,10.0,70.0,20.0,21.4,21.4
590.0,44.0,0.0,60.0,20.0,0.0,0.0
591.0,40.0,0.0,50.0,20.0,0.0,0.0
592.0,50.0,110.0,50.0,60.0,185.6,185.6
593.0,50.0,0.0,50.0,20.0,0.0,0.0
594.0,49.0,0.0,60.0,20.0,0.0,0.0
595.0,45.0,120.0,50.0,40.0,98.6,197.2
596.0,77.0,100.0,30.0,60.0,60.06666666666666,45.05
597.0,50.0,120.0,50.0,80.0,93.8,187.6
598.0,44.0,80.0,60.0,60.0,136.8,45.6
599.0,45.0,0.0,50.0,20.0,0.0,0.0
600.0,48.0,30.0,70.0,40.0,63.4,31.7
601.0,58.0,80.0,70.0,20.0,128.6,64.3
602.0,54.0,120.0,60.0,80.0,81.3,162.6
603.0,49.0,100.0,60.0,20.0,172.8,172.8
604.0,55.0,30.0,50.0,20.0,36.0,18.0
605.0,45.0,120.0,50.0,60.0,99.0,198.0
606.0,45.0,0.0,50.0,40.0,1.4,1.4
607.0,64.0,0.0,60.0,20.0,0.0,0.0
608.0,45.0,0.0,50.0,20.0,0.0,0.0
609.0,39.0,20.0,60.0,40.0,20.0,20.0
610.0,40.0,0.0,50.0,20.0,0.0,0.0
611.0,57.0,0.0,80.0,20.0,7.2,7.2
612.0,45.0,0.0,50.0,20.0,0.0,0.0
613.0,44.0,0.0,60.0,20.0,0.0,0.0
614.0,58.0,70.0,70.0,20.0,123.8,123.8
615.0,43.0,30.0,70.0,40.0,53.6,26.8
616.0,50.0,120.0,50.0,40.0,198.0,99.0
617.0,50.0,0.0,50.0,20.0,0.0,0.0
618.0,45.0,0.0,50.0,20.0,0.0,0.0
619.0,45.0,0.0,50.0,20.0,0.0,0.0
620.0,40.0,0.0,50.0,20.0,0.0,0.0
621.0,58.0,70.0,20.0,20.0,24.2,121.0
622.0,40.0,0.0,50.0,20.0,0.0,0.0
623.0,40.0,0.0,50.0,20.0,0.0,0.0
