id,name,team,position,assist,chance_created,goals_score,goals_conceded,total_points,price,code
0,Bernd Leno,Arsenal,Goalkeepers,0,0,0,9,4,46,80201
1,Rúnar Alex Rúnarsson,Arsenal,Goalkeepers,0,0,0,0,0,40,115918
2,Willian Borges Da Silva,Arsenal,Midfielders,0,0,0,0,0,63,47431
3,Pierre-Emerick Aubameyang,Arsenal,Forwards,1,114,4,8,38,101,54694
4,Cédric Soares,Arsenal,Defenders,0,36,0,7,1,42,58822
5,Alexandre Lacazette,Arsenal,Forwards,0,73,1,2,12,83,59966
6,Granit Xhaka,Arsenal,Midfielders,0,53,0,10,4,49,84450
7,Pablo Marí,Arsenal,Defenders,0,12,0,4,1,42,92371
8,Héctor Bellerín,Arsenal,Defenders,0,0,0,0,0,48,98745
9,Calum Chambers,Arsenal,Defenders,0,17,0,7,1,42,101184
10,Sead Kolasinac,Arsenal,Defenders,0,0,0,5,0,43,111457
11,Mohamed Naser El Sayed Elneny,Arsenal,Midfielders,0,21,0,2,2,45,153256
12,Ainsley Maitland-Niles,Arsenal,Midfielders,0,41,0,2,11,53,154043
13,Rob Holding,Arsenal,Defenders,0,0,0,7,0,42,156074
14,Thomas Partey,Arsenal,Midfielders,0,77,1,4,20,50,167199
15,Kieran Tierney,Arsenal,Defenders,0,167,0,12,24,48,192895
16,Nicolas Pépé,Arsenal,Midfielders,2,187,0,6,20,70,195735
17,Lucas Torreira,Arsenal,Midfielders,0,0,0,0,0,45,198849
18,Edward Nketiah,Arsenal,Forwards,0,0,0,0,0,54,205533
19,Emile Smith Rowe,Arsenal,Midfielders,2,221,4,13,57,58,209289
20,Bukayo Saka,Arsenal,Midfielders,3,269,1,8,40,63,223340
21,Gabriel Magalhães,Arsenal,Defenders,0,26,1,4,46,51,226597
22,Konstantinos Mavropanos,Arsenal,Defenders,0,0,0,0,0,45,233963
23,Mattéo Guendouzi,Arsenal,Midfielders,0,0,0,0,0,45,242166
24,Gabriel Teodoro Martinelli Silva,Arsenal,Midfielders,1,40,0,3,10,52,444145
25,William Saliba,Arsenal,Defenders,0,0,0,0,0,45,462424
26,Ben White,Arsenal,Defenders,0,56,0,6,39,44,198869
27,Nuno Varela Tavares,Arsenal,Defenders,0,39,0,1,17,43,437626
28,Albert Sambi Lokonga,Arsenal,Midfielders,0,108,0,6,18,48,437742
29,Folarin Balogun,Arsenal,Forwards,0,4,0,1,2,48,232223
30,Reiss Nelson,Arsenal,Midfielders,0,12,0,1,1,50,200641
31,Karl Hein,Arsenal,Goalkeepers,0,0,0,0,0,40,463748
32,Martin Ødegaard,Arsenal,Midfielders,0,140,1,7,25,55,184029
33,Aaron Ramsdale,Arsenal,Goalkeepers,0,0,0,4,46,47,225321
34,Arthur Okonkwo,Arsenal,Goalkeepers,0,0,0,0,0,40,220682
35,Takehiro Tomiyasu,Arsenal,Defenders,0,62,0,4,34,46,223723
36,Jed Steer,Aston Villa,Goalkeepers,0,0,0,3,1,40,79852
37,Conor Hourihane,Aston Villa,Midfielders,0,0,0,0,0,49,85242
38,Emiliano Martínez,Aston Villa,Goalkeepers,0,0,0,17,44,55,98980
39,Björn Engels,Aston Villa,Defenders,0,0,0,0,0,45,108156
40,Bertrand Traoré,Aston Villa,Midfielders,1,3,0,1,7,57,110504
41,Morgan Sanson,Aston Villa,Midfielders,0,0,0,0,0,50,122775
42,John McGinn,Aston Villa,Midfielders,1,212,2,19,33,58,122806
43,Kortney Hause,Aston Villa,Defenders,0,2,1,6,17,44,123354
44,Mahmoud Ahmed Ibrahim Hassan,Aston Villa,Midfielders,0,0,0,0,0,54,148508
45,Tyrone Mings,Aston Villa,Defenders,2,26,0,17,31,49,149484
46,Matt Targett,Aston Villa,Defenders,1,197,0,19,19,47,169359
47,Ollie Watkins,Aston Villa,Forwards,1,95,2,16,27,73,178301
48,Marvelous Nakamba,Aston Villa,Midfielders,0,13,0,12,10,45,184704
49,Anwar El Ghazi,Aston Villa,Midfielders,0,70,1,6,14,56,193488
50,Emiliano Buendía Stati,Aston Villa,Midfielders,1,203,1,11,27,62,195546
51,Matthew Cash,Aston Villa,Defenders,0,86,1,17,39,51,199796
52,Ezri Konsa Ngoyo,Aston Villa,Defenders,0,26,0,19,21,49,199798
53,Frédéric Guilbert,Aston Villa,Defenders,0,0,0,0,0,45,203368
54,Wesley Moraes,Aston Villa,Forwards,0,0,0,0,1,54,213345
55,Mbwana Ally Samatta,Aston Villa,Forwards,0,0,0,0,0,55,217487
56,Keinan Davis,Aston Villa,Forwards,0,1,0,0,1,44,221239
57,Douglas Luiz Soares de Paulo,Aston Villa,Midfielders,2,176,0,8,25,45,230046
58,Jacob Ramsey,Aston Villa,Midfielders,0,92,1,8,20,45,232653
59,Ashley Young,Aston Villa,Defenders,0,43,0,10,11,47,18892
60,Axel Tuanzebe,Aston Villa,Defenders,0,1,0,10,12,45,180804
61,Danny Ings,Aston Villa,Forwards,2,38,3,14,39,77,84939
62,Leon Bailey,Aston Villa,Midfielders,3,46,1,6,22,64,215711
63,Aaron Ramsey,Aston Villa,Midfielders,0,0,0,0,0,45,447715
64,Jaden Philogene-Bidace,Aston Villa,Midfielders,0,0,0,0,1,50,481624
65,Carney Chukwuemeka,Aston Villa,Midfielders,0,3,0,1,2,45,478912
66,Cameron Archer,Aston Villa,Forwards,0,1,0,0,3,45,433979
67,Viljami Sinisalo,Aston Villa,Goalkeepers,0,0,0,0,0,40,248164
68,Lamare Bogarde,Aston Villa,Defenders,0,0,0,0,0,40,515597
69,Pontus Jansson,Brentford,Defenders,3,29,0,14,43,47,61810
70,Christian Nørgaard,Brentford,Midfielders,1,79,1,14,31,50,128295
71,Ivan Toney,Brentford,Forwards,2,190,2,14,38,67,144485
72,Tariqe Fosu-Henry,Brentford,Midfielders,0,0,0,0,0,51,154138
73,David Raya Martin,Brentford,Goalkeepers,0,0,0,9,34,45,154561
74,Sergi Canós,Brentford,Midfielders,1,118,1,13,34,55,174932
75,Pelenda Joshua Dasilva,Brentford,Midfielders,0,0,0,0,0,53,183656
76,Rico Henry,Brentford,Defenders,0,116,1,14,38,45,194010
77,Vitaly Janelt,Brentford,Midfielders,0,115,1,6,25,50,204580
78,Saman Ghoddos,Brentford,Midfielders,1,54,1,1,14,53,205836
79,Mathias Jensen,Brentford,Midfielders,1,244,0,10,17,49,207283
80,Charlie Goode,Brentford,Defenders,0,31,0,1,1,39,213687
81,Marcus Forss,Brentford,Forwards,0,2,0,4,6,53,216620
82,Mads Roerslev Rasmussen,Brentford,Defenders,0,5,0,1,3,43,226956
83,Mads Bech Sørensen,Brentford,Defenders,0,0,0,0,1,43,228044
84,Ethan Pinnock,Brentford,Defenders,1,89,1,11,43,47,231065
85,Ellery Balcombe,Brentford,Goalkeepers,0,0,0,0,0,40,235448
86,Jan Zamburek,Brentford,Midfielders,0,0,0,0,0,45,420922
87,Patrik Gunnarsson,Brentford,Goalkeepers,0,0,0,0,0,39,434024
88,Halil Dervişoğlu,Brentford,Forwards,0,0,0,0,0,54,434662
89,Bryan Mbeumo,Brentford,Midfielders,0,172,2,10,32,56,446008
90,Mads Bidstrup,Brentford,Midfielders,0,0,0,0,3,45,481405
91,Frank Onyeka,Brentford,Midfielders,0,54,0,11,16,49,428580
92,Kristoffer Ajer,Brentford,Defenders,0,22,0,6,24,45,191866
93,Dominic Thompson,Brentford,Defenders,0,0,0,0,0,44,232247
94,Shandon Baptiste,Brentford,Midfielders,0,8,0,0,6,49,432160
95,Yoane Wissa,Brentford,Midfielders,0,1,2,0,16,59,216646
96,Álvaro Fernández,Brentford,Goalkeepers,0,0,0,5,3,45,240796
97,Finley Stevens,Brentford,Defenders,0,0,0,0,0,40,450550
98,Mathias Jorgensen,Brentford,Defenders,0,45,1,10,12,45,48760
99,Paris Maghoma,Brentford,Midfielders,0,0,0,0,0,45,220695
100,Matthew Cox,Brentford,Goalkeepers,0,0,0,0,0,40,503300
101,Adam Lallana,Brighton,Midfielders,1,92,0,11,23,54,39155
102,Jason Steele,Brighton,Goalkeepers,0,0,0,0,0,40,49262
103,Pascal Groß,Brighton,Midfielders,2,304,0,7,25,59,60307
104,Shane Duffy,Brighton,Defenders,1,20,1,8,42,44,61933
105,Davy Pröpper,Brighton,Midfielders,0,0,0,0,0,45,66242
106,Dan Burn,Brighton,Defenders,0,17,0,4,13,44,78916
107,Lewis Dunk,Brighton,Defenders,0,25,0,12,41,50,83299
108,Solomon March,Brighton,Midfielders,1,148,0,8,19,53,109345
109,Adam Webster,Brighton,Defenders,0,19,0,3,10,44,110735
110,Joël Veltman,Brighton,Defenders,1,106,0,10,23,44,111478
111,Neal Maupay,Brighton,Forwards,0,118,4,9,35,65,115382
112,Leandro Trossard,Brighton,Midfielders,1,265,3,12,51,65,116216
113,Mathew Ryan,Brighton,Goalkeepers,0,0,0,0,0,45,131897
114,Alireza Jahanbakhsh,Brighton,Midfielders,0,0,0,0,0,55,165210
115,Bernardo Fernandes Da Silva Junior,Brighton,Defenders,0,0,0,0,0,40,209362
116,Robert Sánchez,Brighton,Goalkeepers,0,30,0,12,35,46,215059
117,Yves Bissouma,Brighton,Midfielders,1,34,0,7,18,44,227127
118,Tariq Lamptey,Brighton,Defenders,0,53,0,2,4,44,232792
119,Aaron Connolly,Brighton,Forwards,0,1,0,0,2,53,233425
120,Steven Alzate,Brighton,Midfielders,0,24,0,1,3,48,235382
121,Alexis Mac Allister,Brighton,Midfielders,1,58,2,3,27,54,243016
122,Jakub Moder,Brighton,Midfielders,1,77,0,8,19,45,243505
123,Danny Welbeck,Brighton,Forwards,0,17,1,2,14,60,50175
124,Enock Mwepu,Brighton,Midfielders,1,22,1,4,16,59,423649
125,Kjell Scherpen,Brighton,Goalkeepers,0,0,0,0,0,45,240514
126,Florin Andone,Brighton,Forwards,0,0,0,0,0,50,93284
127,Andi Zeqiri,Brighton,Forwards,0,0,0,0,0,45,204676
128,Michal Karbownik,Brighton,Defenders,0,0,0,0,0,40,442229
129,Taylor Richards,Brighton,Midfielders,0,12,0,0,1,45,209045
130,Moisés Caicedo,Brighton,Midfielders,0,0,0,0,0,45,486672
131,Haydon Roberts,Brighton,Defenders,0,0,0,0,0,40,433589
132,Marc Cucurella,Brighton,Defenders,0,200,0,9,27,50,179268
133,Jürgen Locadia,Brighton,Forwards,0,0,0,0,0,44,106757
134,Jeremy Sarmiento,Brighton,Midfielders,0,0,0,0,0,45,441192
135,James Tarkowski,Burnley,Defenders,0,5,1,17,22,49,17761
136,Phil Bardsley,Burnley,Defenders,0,0,0,0,0,39,17997
137,Erik Pieters,Burnley,Defenders,0,2,0,2,3,43,39487
138,Jack Cork,Burnley,Midfielders,0,6,0,8,7,45,40145
139,Dale Stephens,Burnley,Midfielders,0,0,0,0,0,45,40845
140,Kevin Long,Burnley,Defenders,0,0,0,0,0,40,41674
141,Jay Rodriguez,Burnley,Forwards,1,29,0,0,10,53,44683
142,Ashley Barnes,Burnley,Forwards,0,74,0,10,9,53,44699
143,Ben Mee,Burnley,Defenders,0,23,1,13,17,49,51927
144,Ashley Westwood,Burnley,Midfielders,3,230,0,15,28,53,60551
145,Johann Berg Gudmundsson,Burnley,Midfielders,1,102,0,11,19,54,60586
146,Chris Wood,Burnley,Forwards,0,86,2,17,32,67,60689
147,Matthew Lowton,Burnley,Defenders,3,161,1,17,38,44,68983
148,Matej Vydra,Burnley,Forwards,1,25,1,3,19,52,81183
149,Nick Pope,Burnley,Goalkeepers,0,10,0,17,27,54,98747
150,Charlie Taylor,Burnley,Defenders,1,141,0,15,26,44,103914
151,Will Norris,Burnley,Goalkeepers,0,0,0,0,0,44,168399
152,Josh Brownhill,Burnley,Midfielders,0,156,0,15,18,44,172782
153,Josh Benson,Burnley,Midfielders,0,0,0,0,0,45,217401
154,Bailey Peacock-Farrell,Burnley,Goalkeepers,0,0,0,0,0,45,220037
155,Dwight McNeil,Burnley,Midfielders,1,225,0,17,26,58,433154
156,Nathan Collins,Burnley,Defenders,0,22,0,4,8,43,432830
157,Wayne Hennessey,Burnley,Goalkeepers,0,0,0,0,0,45,20066
158,Lewis Richardson,Burnley,Forwards,0,0,0,0,0,45,461096
159,Bobby Thomas,Burnley,Defenders,0,0,0,0,0,40,461102
160,Owen Dodgson,Burnley,Defenders,0,0,0,0,0,40,461567
161,Aaron Lennon,Burnley,Midfielders,0,2,0,1,3,50,17349
162,Maxwel Cornet,Burnley,Midfielders,0,60,4,5,33,60,149519
163,Connor Roberts,Burnley,Defenders,0,0,0,0,0,45,192290
164,César Azpilicueta,Chelsea,Defenders,3,100,0,3,42,59,41328
165,Olivier Giroud,Chelsea,Forwards,0,0,0,0,0,65,44346
166,Thiago Emiliano da Silva,Chelsea,Defenders,0,52,1,3,39,55,51090
167,Marcos Alonso,Chelsea,Defenders,1,177,1,2,39,56,82263
168,Jorge Luiz Frello Filho,Chelsea,Midfielders,1,123,1,3,33,58,85955
169,Ross Barkley,Chelsea,Midfielders,0,88,0,0,6,52,88894
170,Mateo Kovacic,Chelsea,Midfielders,5,189,1,2,46,52,91651
171,Michy Batshuayi,Chelsea,Forwards,0,0,0,0,0,55,94245
172,Antonio Rüdiger,Chelsea,Defenders,1,113,1,4,53,59,102380
173,Kepa Arrizabalaga,Chelsea,Goalkeepers,0,0,0,0,6,48,109745
174,N'Golo Kanté,Chelsea,Midfielders,0,78,1,3,16,49,116594
175,Hakim Ziyech,Chelsea,Midfielders,0,70,0,0,7,73,124183
176,Ruben Loftus-Cheek,Chelsea,Midfielders,3,47,0,2,19,54,126187
177,Andreas Christensen,Chelsea,Defenders,0,57,0,3,36,50,135363
178,Timo Werner,Chelsea,Forwards,1,35,1,2,18,86,165153
179,Benjamin Chilwell,Chelsea,Defenders,0,121,3,2,45,60,172850
180,Tammy Abraham,Chelsea,Forwards,0,0,0,0,0,65,173879
181,Christian Pulisic,Chelsea,Midfielders,0,4,1,0,9,79,176413
182,Mason Mount,Chelsea,Midfielders,3,180,3,1,42,75,184341
183,Ethan Ampadu,Chelsea,Defenders,0,0,0,0,0,45,199598
184,Callum Hudson-Odoi,Chelsea,Midfielders,1,142,1,2,21,53,209046
185,Kai Havertz,Chelsea,Midfielders,1,57,2,2,36,81,219847
186,Reece James,Chelsea,Defenders,3,214,4,2,63,59,225796
187,Edouard Mendy,Chelsea,Goalkeepers,0,0,0,4,53,62,228286
188,Malang Sarr,Chelsea,Defenders,0,3,0,0,8,49,204727
189,Trevoh Chalobah,Chelsea,Defenders,0,29,2,1,44,49,180736
190,Romelu Lukaku,Chelsea,Forwards,0,132,3,3,31,115,66749
191,Emerson Palmieri dos Santos,Chelsea,Defenders,0,0,0,0,1,45,109533
192,Saúl Ñíguez,Chelsea,Midfielders,0,3,0,0,2,51,89335
193,Marcus Bettinelli,Chelsea,Goalkeepers,0,0,0,0,0,40,122074
194,Conor Gallagher,Crystal Palace,Midfielders,4,273,4,11,62,58,232787
195,Vicente Guaita,Crystal Palace,Goalkeepers,0,0,0,14,43,45,40836
196,James Tomkins,Crystal Palace,Defenders,0,0,0,1,1,43,49413
197,James McArthur,Crystal Palace,Midfielders,2,157,0,12,33,45,50471
198,Christian Benteke,Crystal Palace,Forwards,1,120,2,8,30,63,54861
199,Cheikhou Kouyaté,Crystal Palace,Defenders,0,9,0,9,32,45,55037
200,Martin Kelly,Crystal Palace,Defenders,0,0,0,0,0,39,58786
201,Luka Milivojevic,Crystal Palace,Midfielders,0,47,0,4,10,54,66975
202,Jordan Ayew,Crystal Palace,Forwards,1,111,0,11,19,58,80146
203,Wilfried Zaha,Crystal Palace,Midfielders,1,196,4,11,48,70,82403
204,Jeffrey Schlupp,Crystal Palace,Midfielders,0,27,1,3,15,54,86417
205,Jack Butland,Crystal Palace,Goalkeepers,0,0,0,0,0,44,105666
206,Jairo Riedewald,Crystal Palace,Midfielders,0,27,0,5,3,48,173954
207,Jarosław Jach,Crystal Palace,Defenders,0,0,0,0,0,43,185478
208,Jean-Philippe Mateta,Crystal Palace,Forwards,0,1,0,2,2,53,231747
209,Eberechi Eze,Crystal Palace,Midfielders,0,0,0,0,0,59,232413
210,Nathan Ferguson,Crystal Palace,Defenders,0,0,0,0,0,45,232423
211,Tyrick Mitchell,Crystal Palace,Defenders,1,127,0,14,38,45,244723
212,Will Hughes,Crystal Palace,Midfielders,0,0,0,0,0,47,108413
213,Michael Olise,Crystal Palace,Midfielders,2,81,1,3,19,54,443661
214,Joel Ward,Crystal Palace,Defenders,0,42,0,14,32,45,55494
215,Marc Guéhi,Crystal Palace,Defenders,0,24,0,14,34,45,209036
216,Joachim Andersen,Crystal Palace,Defenders,0,53,0,12,31,45,174874
217,Nathaniel Clyne,Crystal Palace,Defenders,0,0,0,0,0,43,57328
218,Reece Hannam,Crystal Palace,Defenders,0,0,0,0,0,40,223824
219,Jesurun Rak-Sakyi,Crystal Palace,Midfielders,0,5,0,0,1,45,450542
220,Robert Street,Crystal Palace,Forwards,0,0,0,0,0,45,448482
221,Scott Banks,Crystal Palace,Midfielders,0,0,0,0,0,45,462831
222,Remi Matthews,Crystal Palace,Goalkeepers,0,0,0,0,0,40,169593
223,Odsonne Edouard,Crystal Palace,Forwards,0,87,3,6,30,65,199670
224,Fabian Delph,Everton,Midfielders,0,16,0,0,2,44,41823
225,Gylfi Sigurdsson,Everton,Midfielders,0,0,0,0,0,68,55422
226,Seamus Coleman,Everton,Defenders,1,69,0,12,22,49,59949
227,James Rodríguez,Everton,Midfielders,0,0,0,0,0,69,60025
228,Bernard Anício Caldeira Duarte,Everton,Midfielders,0,0,0,0,0,55,100649
229,Lucas Digne,Everton,Defenders,0,266,0,14,24,51,101188
230,Michael Keane,Everton,Defenders,2,64,1,16,47,50,106611
231,Jordan Pickford,Everton,Goalkeepers,0,13,0,13,32,50,111234
232,Allan Marques Loureiro,Everton,Midfielders,2,127,0,15,32,46,119765
233,André Filipe Tavares Gomes,Everton,Midfielders,0,18,0,3,3,49,120250
234,Abdoulaye Doucouré,Everton,Midfielders,4,121,2,9,45,54,121599
235,Alex Iwobi,Everton,Midfielders,1,119,1,12,25,58,153133
236,Yerry Mina,Everton,Defenders,0,1,0,7,12,49,164511
237,Tom Davies,Everton,Midfielders,0,8,1,5,11,49,173807
238,Dominic Calvert-Lewin,Everton,Forwards,0,40,3,3,23,80,177815
239,Mason Holgate,Everton,Defenders,0,1,0,3,7,42,194164
240,Ben Godfrey,Everton,Defenders,0,64,0,13,19,48,198826
241,Richarlison de Andrade,Everton,Forwards,1,103,2,10,23,74,212319
242,João Virgínia,Everton,Goalkeepers,0,0,0,0,0,40,222627
243,Asmir Begović,Everton,Goalkeepers,0,0,0,3,1,40,40349
244,Andros Townsend,Everton,Midfielders,2,334,3,14,52,56,60252
245,Demarai Gray,Everton,Midfielders,2,234,3,12,48,57,172632
246,Jonjoe Kenny,Everton,Defenders,0,0,0,0,1,44,153673
247,Anthony Gordon,Everton,Midfielders,0,76,0,3,10,45,232826
248,Jean-Philippe Gbamin,Everton,Midfielders,0,0,0,2,2,45,160987
249,Jarrad Branthwaite,Everton,Defenders,0,0,0,0,0,40,480455
250,Nathan Broadhead,Everton,Forwards,0,0,0,0,0,45,173818
251,Moise Kean,Everton,Forwards,0,0,0,0,1,60,242058
252,Niels Nkounkou,Everton,Defenders,0,0,0,0,0,40,495542
253,Andy Lonergan,Everton,Goalkeepers,0,0,0,0,0,40,11948
254,Salomón Rondón,Everton,Forwards,0,48,0,7,11,60,57134
255,Ellis Simms,Everton,Forwards,0,0,0,0,0,45,218997
256,Lewis Dobbin,Everton,Forwards,0,1,0,0,2,45,461421
257,Charlie Whitaker,Everton,Midfielders,0,0,0,0,0,45,491556
258,Harry Tyrer,Everton,Goalkeepers,0,0,0,0,0,40,447325
259,Cenk Tosun,Everton,Forwards,0,0,0,0,0,50,66838
260,Reece Welch,Everton,Defenders,0,0,0,0,0,40,474907
261,Kasper Schmeichel,Leicester,Goalkeepers,0,0,0,18,31,50,17745
262,Jonny Evans,Leicester,Defenders,0,2,0,7,6,54,37642
263,Marc Albrighton,Leicester,Midfielders,0,42,1,2,10,52,51938
264,Nampalys Mendy,Leicester,Midfielders,0,0,0,0,0,44,86881
265,Danny Ward,Leicester,Goalkeepers,0,0,0,0,0,40,95463
266,Jamie Vardy,Leicester,Forwards,1,137,7,16,60,108,101668
267,Dennis Praet,Leicester,Midfielders,0,0,0,0,0,49,106837
268,Ricardo Domingos Barbosa Pereira,Leicester,Defenders,2,84,0,12,21,53,111931
269,Daniel Amartey,Leicester,Defenders,0,18,0,10,12,39,155569
270,Timothy Castagne,Leicester,Defenders,0,61,0,10,13,53,166477
271,Youri Tielemans,Leicester,Midfielders,2,332,3,18,51,65,166989
272,Ayoze Pérez,Leicester,Midfielders,2,78,0,5,9,58,168580
273,James Maddison,Leicester,Midfielders,0,98,1,11,25,66,172780
274,Kelechi Iheanacho,Leicester,Forwards,2,107,1,6,26,70,173515
275,Hamza Choudhury,Leicester,Midfielders,0,2,0,0,1,44,197469
276,Harvey Barnes,Leicester,Midfielders,1,108,1,11,27,65,201666
277,Wilfred Ndidi,Leicester,Midfielders,0,19,0,11,13,48,203341
278,Çaglar Söyüncü,Leicester,Defenders,0,9,1,18,23,49,218031
279,James Justin,Leicester,Defenders,0,0,0,0,0,49,220627
280,Luke Thomas,Leicester,Defenders,0,32,0,7,10,43,244619
281,Wesley Fofana,Leicester,Defenders,0,0,0,0,0,43,444463
282,Jannik Vestergaard,Leicester,Defenders,0,14,0,6,11,48,93100
283,Patson Daka,Leicester,Forwards,1,26,1,4,12,71,245419
284,Boubakary Soumaré,Leicester,Midfielders,1,60,0,13,19,48,225902
285,Ryan Bertrand,Leicester,Defenders,0,15,0,7,4,47,40146
286,Kiernan Dewsbury-Hall,Leicester,Midfielders,0,12,0,0,2,45,215413
287,Eldin Jakupovic,Leicester,Goalkeepers,0,0,0,0,0,40,11974
288,Ademola Lookman,Leicester,Midfielders,0,91,0,6,10,60,219352
289,Pablo Hernández Domínguez,Leeds,Midfielders,0,0,0,0,0,55,28690
290,Francisco Casilla Cortés,Leeds,Goalkeepers,0,0,0,0,0,45,39790
291,Liam Cooper,Leeds,Defenders,1,39,0,18,22,45,55914
292,Luke Ayling,Leeds,Defenders,0,33,1,12,12,43,66588
293,Mateusz Klich,Leeds,Midfielders,1,164,1,12,25,54,72222
294,Rodrigo Moreno,Leeds,Forwards,0,241,2,10,26,63,80954
295,Stuart Dallas,Leeds,Midfielders,1,185,0,18,27,51,87873
296,Patrick Bamford,Leeds,Forwards,2,44,1,12,21,77,106617
297,Diego Llorente,Leeds,Defenders,0,17,1,6,24,45,149915
298,Kalvin Phillips,Leeds,Midfielders,1,92,0,11,19,48,155405
299,Hélder Wander Sousa de Azevedo e Costa,Leeds,Midfielders,0,0,0,0,1,54,165808
300,Tyler Roberts,Leeds,Midfielders,0,101,0,4,10,48,173821
301,Robin Koch,Leeds,Defenders,0,0,0,5,0,43,193645
302,Ian Carlo Poveda-Ocampo,Leeds,Midfielders,0,0,0,0,0,45,215460
303,Raphael Dias Belloli,Leeds,Midfielders,0,316,5,16,50,66,219961
304,Jamie Shackleton,Leeds,Midfielders,1,27,0,5,15,45,221610
305,Pascal Struijk,Leeds,Defenders,0,17,0,14,7,44,222694
306,Illan Meslier,Leeds,Goalkeepers,0,0,0,18,29,50,437495
307,Jack Harrison,Leeds,Midfielders,0,166,0,16,15,56,221399
308,Daniel James,Leeds,Midfielders,1,77,0,7,21,60,200617
309,Héctor Junior Firpo Adames,Leeds,Defenders,0,82,0,12,8,48,443967
