id,assist,chance_created,goals_score,goals_conceded,total_points,price
0,0,0,0,90,4,46
1,0,0,0,0,0,40
2,0,0,0,0,0,63
3,10,11,40,80,38,101
4,0,4,0,70,1,42
5,0,7,10,20,12,83
6,0,5,0,100,4,49
7,0,1,0,40,1,42
8,0,0,0,0,0,48
9,0,2,0,70,1,42
10,0,0,0,50,0,43
11,0,2,0,20,2,45
12,0,4,0,20,11,53
13,0,0,0,70,0,42
14,0,8,10,40,20,50
15,0,17,0,120,24,48
16,20,19,0,60,20,70
17,0,0,0,0,0,45
18,0,0,0,0,0,54
19,20,22,40,130,57,58
20,30,27,10,80,40,63
21,0,3,10,40,46,51
22,0,0,0,0,0,45
23,0,0,0,0,0,45
24,10,4,0,30,10,52
25,0,0,0,0,0,45
26,0,6,0,60,39,44
27,0,4,0,10,17,43
28,0,11,0,60,18,48
29,0,0,0,10,2,48
30,0,1,0,10,1,50
31,0,0,0,0,0,40
32,0,14,10,70,25,55
33,0,0,0,40,46,47
34,0,0,0,0,0,40
35,0,6,0,40,34,46
36,0,0,0,30,1,40
37,0,0,0,0,0,49
38,0,0,0,170,44,55
39,0,0,0,0,0,45
40,10,0,0,10,7,57
41,0,0,0,0,0,50
42,10,21,20,190,33,58
43,0,0,10,60,17,44
44,0,0,0,0,0,54
45,20,3,0,170,31,49
46,10,20,0,190,19,47
47,10,10,20,160,27,73
48,0,1,0,120,10,45
49,0,7,10,60,14,56
50,10,20,10,110,27,62
51,0,9,10,170,39,51
52,0,3,0,190,21,49
53,0,0,0,0,0,45
54,0,0,0,0,1,54
55,0,0,0,0,0,55
56,0,0,0,0,1,44
57,20,18,0,80,25,45
58,0,9,10,80,20,45
59,0,4,0,100,11,47
60,0,0,0,100,12,45
61,20,4,30,140,39,77
62,30,5,10,60,22,64
63,0,0,0,0,0,45
64,0,0,0,0,1,50
65,0,0,0,10,2,45
66,0,0,0,0,3,45
67,0,0,0,0,0,40
68,0,0,0,0,0,40
69,30,3,0,140,43,47
70,10,8,10,140,31,50
71,20,19,20,140,38,67
72,0,0,0,0,0,51
73,0,0,0,90,34,45
74,10,12,10,130,34,55
75,0,0,0,0,0,53
76,0,12,10,140,38,45
77,0,12,10,60,25,50
78,10,5,10,10,14,53
79,10,24,0,100,17,49
80,0,3,0,10,1,39
81,0,0,0,40,6,53
82,0,1,0,10,3,43
83,0,0,0,0,1,43
84,10,9,10,110,43,47
85,0,0,0,0,0,40
86,0,0,0,0,0,45
87,0,0,0,0,0,39
88,0,0,0,0,0,54
89,0,17,20,100,32,56
90,0,0,0,0,3,45
91,0,5,0,110,16,49
92,0,2,0,60,24,45
93,0,0,0,0,0,44
94,0,1,0,0,6,49
95,0,0,20,0,16,59
96,0,0,0,50,3,45
97,0,0,0,0,0,40
98,0,4,10,100,12,45
99,0,0,0,0,0,45
100,0,0,0,0,0,40
101,10,9,0,110,23,54
102,0,0,0,0,0,40
103,20,30,0,70,25,59
104,10,2,10,80,42,44
105,0,0,0,0,0,45
106,0,2,0,40,13,44
107,0,3,0,120,41,50
108,10,15,0,80,19,53
109,0,2,0,30,10,44
110,10,11,0,100,23,44
111,0,12,40,90,35,65
112,10,26,30,120,51,65
113,0,0,0,0,0,45
114,0,0,0,0,0,55
115,0,0,0,0,0,40
116,0,3,0,120,35,46
117,10,3,0,70,18,44
118,0,5,0,20,4,44
119,0,0,0,0,2,53
120,0,2,0,10,3,48
121,10,6,20,30,27,54
122,10,8,0,80,19,45
123,0,2,10,20,14,60
124,10,2,10,40,16,59
125,0,0,0,0,0,45
126,0,0,0,0,0,50
127,0,0,0,0,0,45
128,0,0,0,0,0,40
129,0,1,0,0,1,45
130,0,0,0,0,0,45
131,0,0,0,0,0,40
132,0,20,0,90,27,50
133,0,0,0,0,0,44
134,0,0,0,0,0,45
135,0,0,10,170,22,49
136,0,0,0,0,0,39
137,0,0,0,20,3,43
138,0,1,0,80,7,45
139,0,0,0,0,0,45
140,0,0,0,0,0,40
141,10,3,0,0,10,53
142,0,7,0,100,9,53
143,0,2,10,130,17,49
144,30,23,0,150,28,53
145,10,10,0,110,19,54
146,0,9,20,170,32,67
147,30,16,10,170,38,44
148,10,2,10,30,19,52
149,0,1,0,170,27,54
150,10,14,0,150,26,44
151,0,0,0,0,0,44
152,0,16,0,150,18,44
153,0,0,0,0,0,45
154,0,0,0,0,0,45
155,10,22,0,170,26,58
156,0,2,0,40,8,43
157,0,0,0,0,0,45
158,0,0,0,0,0,45
159,0,0,0,0,0,40
160,0,0,0,0,0,40
161,0,0,0,10,3,50
162,0,6,40,50,33,60
163,0,0,0,0,0,45
164,30,10,0,30,42,59
165,0,0,0,0,0,65
166,0,5,10,30,39,55
167,10,18,10,20,39,56
168,10,12,10,30,33,58
169,0,9,0,0,6,52
170,50,19,10,20,46,52
171,0,0,0,0,0,55
172,10,11,10,40,53,59
173,0,0,0,0,6,48
174,0,8,10,30,16,49
175,0,7,0,0,7,73
176,30,5,0,20,19,54
177,0,6,0,30,36,50
178,10,3,10,20,18,86
179,0,12,30,20,45,60
180,0,0,0,0,0,65
181,0,0,10,0,9,79
182,30,18,30,10,42,75
183,0,0,0,0,0,45
184,10,14,10,20,21,53
185,10,6,20,20,36,81
186,30,21,40,20,63,59
187,0,0,0,40,53,62
188,0,0,0,0,8,49
189,0,3,20,10,44,49
190,0,13,30,30,31,115
191,0,0,0,0,1,45
192,0,0,0,0,2,51
193,0,0,0,0,0,40
194,40,27,40,110,62,58
195,0,0,0,140,43,45
196,0,0,0,10,1,43
197,20,16,0,120,33,45
198,10,12,20,80,30,63
199,0,1,0,90,32,45
200,0,0,0,0,0,39
201,0,5,0,40,10,54
202,10,11,0,110,19,58
203,10,20,40,110,48,70
204,0,3,10,30,15,54
205,0,0,0,0,0,44
206,0,3,0,50,3,48
207,0,0,0,0,0,43
208,0,0,0,20,2,53
209,0,0,0,0,0,59
210,0,0,0,0,0,45
211,10,13,0,140,38,45
212,0,0,0,0,0,47
213,20,8,10,30,19,54
214,0,4,0,140,32,45
215,0,2,0,140,34,45
216,0,5,0,120,31,45
217,0,0,0,0,0,43
218,0,0,0,0,0,40
219,0,0,0,0,1,45
220,0,0,0,0,0,45
221,0,0,0,0,0,45
222,0,0,0,0,0,40
223,0,9,30,60,30,65
224,0,2,0,0,2,44
225,0,0,0,0,0,68
226,10,7,0,120,22,49
227,0,0,0,0,0,69
228,0,0,0,0,0,55
229,0,27,0,140,24,51
230,20,6,10,160,47,50
231,0,1,0,130,32,50
232,20,13,0,150,32,46
233,0,2,0,30,3,49
234,40,12,20,90,45,54
235,10,12,10,120,25,58
236,0,0,0,70,12,49
237,0,1,10,50,11,49
238,0,4,30,30,23,80
239,0,0,0,30,7,42
240,0,6,0,130,19,48
241,10,10,20,100,23,74
242,0,0,0,0,0,40
243,0,0,0,30,1,40
244,20,33,30,140,52,56
245,20,23,30,120,48,57
246,0,0,0,0,1,44
247,0,8,0,30,10,45
248,0,0,0,20,2,45
249,0,0,0,0,0,40
250,0,0,0,0,0,45
251,0,0,0,0,1,60
252,0,0,0,0,0,40
253,0,0,0,0,0,40
254,0,5,0,70,11,60
255,0,0,0,0,0,45
256,0,0,0,0,2,45
257,0,0,0,0,0,45
258,0,0,0,0,0,40
259,0,0,0,0,0,50
260,0,0,0,0,0,40
261,0,0,0,180,31,50
262,0,0,0,70,6,54
263,0,4,10,20,10,52
264,0,0,0,0,0,44
265,0,0,0,0,0,40
266,10,14,70,160,60,108
267,0,0,0,0,0,49
268,20,8,0,120,21,53
269,0,2,0,100,12,39
270,0,6,0,100,13,53
271,20,33,30,180,51,65
272,20,8,0,50,9,58
273,0,10,10,110,25,66
274,20,11,10,60,26,70
275,0,0,0,0,1,44
276,10,11,10,110,27,65
277,0,2,0,110,13,48
278,0,1,10,180,23,49
279,0,0,0,0,0,49
280,0,3,0,70,10,43
281,0,0,0,0,0,43
282,0,1,0,60,11,48
283,10,3,10,40,12,71
284,10,6,0,130,19,48
285,0,1,0,70,4,47
286,0,1,0,0,2,45
287,0,0,0,0,0,40
288,0,9,0,60,10,60
289,0,0,0,0,0,55
290,0,0,0,0,0,45
291,10,4,0,180,22,45
292,0,3,10,120,12,43
293,10,16,10,120,25,54
294,0,24,20,100,26,63
295,10,18,0,180,27,51
296,20,4,10,120,21,77
297,0,2,10,60,24,45
298,10,9,0,110,19,48
299,0,0,0,0,1,54
300,0,10,0,40,10,48
301,0,0,0,50,0,43
302,0,0,0,0,0,45
303,0,32,50,160,50,66
304,10,3,0,50,15,45
305,0,2,0,140,7,44
306,0,0,0,180,29,50
307,0,17,0,160,15,56
308,10,8,0,70,21,60
309,0,8,0,120,8,48
310,0,0,0,0,0,44
311,0,0,0,0,0,45
312,0,1,0,0,4,45
313,0,3,0,10,4,45
314,0,0,0,0,0,40
315,0,0,0,20,2,40
316,0,0,0,0,0,45
317,10,1,0,0,5,45
318,0,0,0,0,0,44
319,0,0,0,0,0,44
320,0,0,0,0,0,40
321,0,0,0,0,0,45
322,10,12,0,10,14,49
323,20,24,10,110,38,50
324,0,0,0,0,0,44
325,0,4,0,90,29,50
326,10,7,0,10,13,53
327,0,0,0,0,0,59
328,10,7,0,40,15,58
329,10,11,40,60,35,88
330,10,7,0,110,49,67
331,10,21,60,110,59,119
332,0,0,0,110,43,60
333,10,5,10,90,21,54
334,80,35,100,110,117,130
335,10,19,0,110,26,70
336,0,0,10,0,6,49
337,0,0,0,0,1,51
338,40,47,10,90,64,77
339,0,0,0,10,2,47
340,10,7,20,0,30,50
341,10,20,40,60,46,75
342,0,0,0,0,0,42
343,0,0,0,0,6,44
344,0,1,0,20,13,51
345,10,6,10,60,21,50
346,10,14,0,0,24,39
347,10,1,0,0,4,39
348,0,0,0,0,0,44
349,0,0,0,0,0,40
350,0,8,0,10,9,53
351,0,0,0,0,0,45
352,0,0,0,0,0,45
353,20,33,10,30,34,77
354,0,8,0,50,37,55
355,0,24,20,10,32,72
356,0,21,20,40,29,119
357,0,0,0,10,13,53
358,0,3,0,10,3,53
359,10,14,20,20,24,86
360,0,9,10,30,19,106
361,40,22,0,50,67,65
362,0,0,0,60,43,60
363,0,1,0,10,14,48
364,0,5,10,50,35,55
365,0,0,0,0,7,45
366,20,21,30,50,49,71
367,10,11,0,60,49,61
368,50,25,20,50,50,87
369,0,1,0,0,2,53
370,20,19,30,50,40,83
371,0,15,10,50,27,55
372,10,3,20,10,26,67
373,0,4,0,20,9,48
374,0,0,0,0,2,45
375,0,0,0,0,0,48
376,0,0,0,0,0,45
377,0,0,0,0,0,39
378,0,0,0,0,0,40
379,0,0,0,0,0,40
380,0,0,0,0,0,45
381,0,0,0,0,0,40
382,0,2,10,10,12,84
383,0,0,0,170,39,50
384,20,7,0,40,15,45
385,70,21,0,100,35,75
386,0,1,0,150,26,54
387,0,11,10,120,19,49
388,10,36,0,160,25,52
389,0,3,20,20,16,68
390,30,52,40,170,52,117
391,0,1,10,10,11,76
392,0,0,0,0,1,50
393,0,0,0,0,0,48
394,0,0,20,80,15,94
395,0,0,0,0,2,57
396,20,3,0,150,19,48
397,0,11,0,120,18,54
398,0,0,0,20,-2,49
399,0,14,0,170,26,52
400,10,19,40,140,46,74
401,0,0,0,0,0,48
402,0,12,0,30,12,89
403,0,0,0,0,0,40
404,0,3,0,10,2,44
405,0,0,0,0,0,50
406,0,0,0,0,0,48
407,10,3,0,40,26,55
408,10,11,40,150,38,124
409,0,4,0,140,15,58
410,0,3,0,50,1,53
411,10,37,0,240,12,49
412,10,5,0,190,14,44
413,0,0,0,120,19,45
414,0,0,0,0,0,44
415,0,4,40,140,32,73
416,0,0,10,20,7,48
417,10,2,0,30,12,53
418,0,3,0,170,6,44
419,0,0,0,0,3,53
420,0,0,0,0,0,45
421,20,4,10,130,20,40
422,10,1,0,90,10,43
423,20,4,10,110,22,49
424,0,1,0,40,0,43
425,0,3,10,190,24,45
426,30,24,20,240,45,68
427,0,13,0,190,17,52
428,0,7,10,180,22,45
429,10,9,0,130,16,58
430,0,0,0,10,1,43
431,0,0,0,0,0,45
432,0,1,0,110,5,43
433,0,0,0,120,9,45
434,0,0,0,0,0,40
435,0,0,0,0,0,45
436,0,0,0,0,0,45
437,0,6,0,130,9,44
438,0,5,0,130,4,40
439,0,0,0,0,0,40
440,0,0,0,260,32,45
441,0,8,30,240,37,58
442,0,0,0,0,0,50
443,0,2,0,70,8,44
444,0,3,0,210,20,49
445,0,5,0,250,18,44
446,0,0,0,0,0,49
447,0,0,0,0,0,44
448,0,0,0,0,0,54
449,0,5,0,30,8,52
450,0,0,0,0,0,44
451,0,4,0,120,6,53
452,0,13,0,260,17,43
453,0,0,0,0,0,43
454,0,0,0,0,1,48
455,0,2,0,0,8,49
456,0,0,0,0,0,50
457,0,0,10,60,13,39
458,0,0,0,0,0,40
459,10,14,0,210,20,52
460,0,1,0,200,13,44
461,0,4,0,80,16,44
462,10,15,0,160,19,49
463,0,0,0,30,0,40
464,0,9,0,130,16,54
465,0,5,0,30,5,48
466,0,1,0,130,13,45
467,10,9,10,130,24,45
468,0,2,0,50,7,58
469,0,0,0,0,0,44
470,0,0,0,120,47,46
471,0,14,0,100,22,45
472,20,25,0,60,29,59
473,0,3,0,60,9,44
474,0,6,0,0,4,58
475,0,25,20,100,29,63
476,0,11,0,60,24,48
477,0,1,0,70,35,44
478,0,0,0,0,0,45
479,20,12,10,60,26,68
480,0,1,0,20,4,47
481,0,0,0,0,0,45
482,0,0,0,0,0,45
483,10,3,0,60,15,45
484,0,8,0,70,8,53
485,0,5,0,120,32,45
486,0,5,0,60,18,49
487,10,15,10,120,48,45
488,0,9,10,60,27,55
489,0,2,20,30,21,50
490,0,0,0,0,1,54
491,20,11,20,100,36,59
492,0,0,0,0,0,40
493,0,0,0,0,2,45
494,0,0,0,0,0,45
495,0,2,0,160,46,54
496,0,0,0,0,0,50
497,0,0,0,0,0,60
498,10,12,10,160,27,122
499,0,0,0,0,0,49
500,20,28,40,130,58,103
501,0,1,0,0,2,47
502,0,4,0,130,36,45
503,0,16,0,110,19,64
504,0,2,10,100,20,64
505,0,2,0,60,6,44
506,10,11,10,160,36,49
507,0,0,0,0,2,44
508,0,0,0,40,21,45
509,0,0,0,0,0,43
510,20,5,0,20,17,59
511,20,18,0,130,41,50
512,0,4,0,60,14,43
513,0,7,0,40,9,59
514,0,5,0,100,19,45
515,0,0,0,30,1,43
516,0,7,10,100,16,58
517,0,0,0,0,0,43
518,0,1,0,10,5,57
519,0,1,0,90,13,49
520,0,0,0,0,0,45
521,0,7,0,130,14,49
522,0,0,0,0,0,45
523,0,0,0,0,0,40
524,0,13,0,150,16,45
525,0,0,0,120,23,41
526,0,8,0,110,7,42
527,0,0,0,20,1,48
528,10,2,0,160,13,44
529,0,1,0,10,2,54
530,10,8,0,80,13,48
531,10,4,0,80,8,43
532,0,0,0,0,0,54
533,0,0,0,40,3,43
534,0,0,0,0,0,50
535,0,1,0,180,12,44
536,0,0,0,0,0,45
537,0,0,0,70,8,43
538,0,5,0,100,7,43
539,0,4,0,50,7,52
540,0,0,0,0,0,55
541,0,0,0,0,0,50
542,0,0,0,0,0,45
543,0,0,0,0,2,49
544,0,0,0,40,3,43
545,0,0,0,0,0,45
546,0,0,0,0,0,40
547,0,16,40,190,48,61
548,0,2,0,60,8,43
549,0,0,0,0,0,45
550,0,0,0,0,0,45
551,0,1,0,20,1,52
552,10,6,0,20,8,54
553,0,0,0,0,0,44
554,30,14,30,130,40,52
555,0,0,0,0,0,40
556,0,3,0,60,7,44
557,30,17,30,80,39,56
558,0,0,0,0,0,45
559,10,10,10,120,18,50
560,0,5,10,150,21,55
561,0,5,0,40,6,50
562,0,0,0,0,0,40
563,0,1,0,10,3,45
564,0,0,10,80,26,54
565,0,0,0,0,0,44
566,0,0,0,0,0,44
567,0,0,0,130,37,50
568,0,1,10,110,40,50
569,0,0,0,0,0,39
570,20,23,10,130,48,55
571,0,1,0,10,7,52
572,40,28,60,110,61,82
573,0,1,0,70,14,49
574,0,0,0,0,1,44
575,10,2,0,10,8,58
576,0,0,0,0,1,44
577,10,14,0,100,19,48
578,30,24,30,120,57,64
579,60,29,20,130,55,63
580,30,17,10,130,41,50
581,10,9,10,130,35,58
582,20,27,40,130,51,60
583,0,0,0,0,0,43
584,0,4,10,30,23,40
585,0,0,0,0,0,48
586,0,0,0,0,0,40
587,0,0,0,0,0,45
588,0,0,0,0,0,40
589,0,1,0,10,5,58
590,0,0,0,0,0,44
591,0,0,0,0,0,40
592,0,24,0,110,24,50
593,0,0,0,0,0,50
594,0,0,0,0,0,49
595,0,1,10,120,32,45
596,30,26,20,100,43,77
597,0,4,10,120,30,50
598,20,7,0,80,29,44
599,0,0,0,0,0,45
600,10,4,0,30,13,48
601,10,19,0,80,22,58
602,0,20,10,120,25,54
603,0,10,0,100,26,49
604,10,4,0,30,13,55
605,0,3,10,120,31,45
606,0,0,0,0,1,45
607,0,0,0,0,0,64
608,0,0,0,0,0,45
609,0,2,0,20,3,39
610,0,0,0,0,0,40
611,0,1,0,0,7,57
612,0,0,0,0,0,45
613,0,0,0,0,0,44
614,0,11,0,70,18,58
615,10,4,0,30,12,43
616,10,3,0,120,40,50
617,0,0,0,0,0,50
618,0,0,0,0,0,45
619,0,0,0,0,0,45
620,0,0,0,0,0,40
621,0,6,40,70,38,58
622,0,0,0,0,0,40
623,0,0,0,0,0,40
